Artname,Abflugszeitraum,Ankunftszeitraum ,zieht nach,Brutvogel,Durchzuegler,Wintergast,Kurzstreckenzieher,Langstreckenzieher,Teilzieher,avg_comf_temp_low,avg_comf_temp_high,Season
Wiespenbussard,August,Mai,Tropsches Afrika,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Alpensegler,August,M�rz,Tropsches Afrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Nachtigall,August,April,Tropsches Afrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Rauchschwalbe,August,M�rz,Südlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Wiesenweihle,August,April,Südlich der Sahara,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Zwerg-strandl�ufer,August,N/A,Südlich der Sahara bis Indien,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Wachtel,August,April,Saheizone,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Wendehals,August,April,"Sahel,  Mittelmeerraum",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Schafstelze,August,April,Südlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Turteltaube,August,April,Südlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Baumpieper,August,April,Südlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Rohrwehle,August,M�rz,Südlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Kampfl�ufer,August,April,"Südlich der Sahara,  Mittel-meerraum",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Baumfalke,September,April,Tropsches Afrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Steinschm�tzer,September,August,Südlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,18,28,Sommer
M�nchs-grasm�cke,September,M�rz,West- und Ostafrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Schwarz-kehlchen,September,M�rz,West- und Südeuropa,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,5,28,Fr�hling - Sommer
Alpen-strandl�ufer,September,September,Mittelmeerraum und Nordafrika,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,8,28,Sommer - Herbst
Mehlschwalbe,September,April,Südlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Haus-rotschwarz,September,M�rz,West- und Südeuropa,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,5,28,Fr�hling - Sommer
Ringdrossel,September,M�rz,Nordafrika,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,5,28,Fr�hling - Sommer
Zipzalp,September,M�rz,"West- Südeuropa,  Nord- afrika,  südlich der Sahara",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,5,28,Fr�hling - Sommer
Kiebitz-regenpfeifer,September,"September , M�rz",Küsten Europas und Afrikas,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Rotmilan,September,Februar,Spanien,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,5,28,Fr�hling - Sommer
Turmfalke,Oktober,M�rz,Süd- und Westeuropa,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,5,28,Fr�hling - Sommer
Kiebitz,September,Februar,Südwesteuropa und Nordafrika,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Singdrossel,September,"September, Februar",West- und Südeuropa,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,5,28,Fr�hling - Sommer
Felsenschwalbe,September,M�rz,Mittelmeerraum,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,5,28,Fr�hling - Sommer
Feldschwirl,September,April,Südlich der Sahara,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,5,28,Fr�hling - Sommer
Sperber,September,M�rz,"Nordafrika,  Mittel- und Westeuropa",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,5,28,Fr�hling - Sommer
Buchfink,October,Februar,West- und Südeuropa,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,8,28,Fr�hling - Herbst
Ringeltaube,Oktober,Februar,West- und Südeuropa,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,8,28,Fr�hling - Herbst
Zitronengilz,Oktober,M�rz,Südeuropa,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,8,28,Fr�hling - Herbst
Star,Oktober,Februar,West- und Südeuropa,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,8,28,Fr�hling - Herbst
M�usebussard,Oktober,M�rz,West- und Südeuropa,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,8,28,Fr�hling - Herbst
Wiesenpieger,Oktober,M�rz,West- und Südeuropa,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,8,28,Fr�hling - Herbst
Feldtorche,Oktober,M�rz,Mittelmeerraum,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,8,28,Fr�hling - Herbst
Waldschnepfe,Oktober,M�rz,Südwesteuropa,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,8,28,Fr�hling - Herbst
Rohrammer,Oktober,Februar,West- und Südeuropa,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,8,28,Fr�hling - Herbst
Ringdrossel,Oktober,M�rz,West- und Südeuropa,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,8,28,Fr�hling - Herbst
Gold-regenpfeifer,November,November,Mittelmeerraum und Nordafrika,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,7,Winter
Spiessente,Februar,September,Nord- und Osteuropa,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,-2,15,Herbst-Winter
Singschwan,Februar,November,Nord- und Osteuropa,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,-2,7,Winter
Saatgans,Februar,November,Nordosteuropa,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,-2,7,Winter
Sterntaucher,Februar,November,Skandinavien,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,-2,7,Winter
Reiherente,Februar,Oktober,Nord- und Osteuropa,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,-2,15,Herbst-Winter
Zwergs�ger,Februar,N/A,Nordosteuropa,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,-2,15,Herbst-Winter
Raubw�rger,Februar,Oktober,Nord- und Osteuropa,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,-2,15,Herbst-Winter
Kolbenente,Februar,September,Nord- und Osteuropa,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-2,15,Herbst-Winter
Kiebitz,Februar,September,Nord- und Osteuropa,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,-2,15,Herbst-Winter
Singdrossel,Februar,September,Nord- und Osteuropa,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-2,15,Herbst-Winter
Kormoran,M�rz,August,Nordosteuropa,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,-2,15,Herbst-Fr�hling
Kn�kente,M�rz,August,Nord- und Osteuropa,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,15,Herbst-Fr�hling
Pfeifente,M�rz,Oktober,Nord- und Osteuropa,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,-2,15,Herbst-Fr�hling
Samtente,M�rz,November,Skandinavien,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,-2,15,Winter-Fr�hling
Schellente,M�rz,November,Nordosteuropa,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,-2,15,Winter-Fr�hling
Sturmm�we,M�rz,November,Nord- und Osteuropa,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,-2,15,Winter-Fr�hling
Bekassine,M�rz,N/A,Nordeuropa,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,5,15,Fr�hling
Bergfink,M�rz,September,Nordosteuropa,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,-2,15,Herbst-Fr�hling
Tafelente,M�rz,September,Nord- und Osteuropa,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,-2,15,Herbst-Fr�hling
Lachm�we,M�rz,Juli,Nord- und Osteuropa,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr�hling
Gold-regenpfeifer,M�rz,M�rz,Skandinavien,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,5,15,Fr�hling
Seidenschwanz,M�rz,N/A,Nordosteuropa,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,5,15,Fr�hling
Kornweihe,M�rz,M�rz,Nord- und Osteuropa,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,5,15,Fr�hling
Grosser Brachvogel,M�rz,Juli,Nordeuropa,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr�hling
Rotdrossel,M�rz,Oktober,Nordosteuropa,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,-2,15,Herbst-Fr�hling
Wald-wasserl�ufer,M�rz,Juli,Nordosteuropa,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr�hling
Rohrwehle,M�rz,"August, M�rz",Mittel- und Nordeuropa,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr�hling
Uferschnepte,M�rz,M�rz,Nordosteuropa,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,5,15,Fr�hling
L�ffelente,M�rz,August,Nord- und Osteuropa,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr�hling
Fluss-regenpfeifer,M�rz,Juli,Nord- und Osteuropa,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr�hling
Gr�nschenkel,April,"August, April",Nordosteuropa,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr�hling
Kampfl�ufer,April,"August, April",Nordeuropa,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr�hling
Wiesenwehle,April,August ,Mittel- und Nordeuropa,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr�hling
Klapper-grasm�cke,April,"August, April",Nord- und Osteuropa,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr�hling
Steinw�lzer,April,"August, April",Skandinavien,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr�hling
Zwergm�we,April,April,Nordosteuropa,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,5,15,Fr�hling
Bruch-wasserl�ufer,April,April,Nord- und Osteuropa,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,5,15,Fr�hling
Flussluftf�hler,April,"Juli, april",Nord- und Osteuropa,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,-2,28,Sommer-Fr�hling
Wespenbussard,Mai,Mai,Nord- und Osteuropa,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,5,15,Fr�hling
